origin_id,destination_id,entry_cost,network_cost,exit_cost,total_cost
"2008","1019",7.1416177,511.0057033,7.3813309,525.5286518
"2008","1020",7.1416177,387.5829273,3.5373659,398.2619108
"2008","1007",7.1416177,100.4904902,4.1537960,111.7859039
"2008","1021",7.1416177,1439.2505264,6.2726220,1452.6647661
"2008","1022",7.1416177,172.7793663,12.0613589,191.9823429
"2008","1023",7.1416177,197.6347725,2.3612348,207.1376249
"2008","1024",7.1416177,529.9797966,1.7147372,538.8361514
"2008","1025",7.1416177,1309.8223642,0.5754029,1317.5393847
"2008","1026",7.1416177,851.3501162,4.4816448,862.9733786
"2008","1027",7.1416177,1141.3026685,3.8596907,1152.3039768
"2008","1028",7.1416177,527.4699816,4.6537138,539.2653131
"2008","1031",7.1416177,1489.7513727,0.4936167,1497.3866071
"2008","1029",7.1416177,1834.3611233,2.2243041,1843.7270450
"2008","1030",7.1416177,1030.3988578,5.9276418,1043.4681173
"2009","1001",2.5377107,92.3639711,5.1356106,100.0372924
"2009","1002",2.5377107,222.0562161,80.4797665,305.0736934
"2009","1003",2.5377107,125.8899382,5.5402518,133.9679007
"2009","1004",2.5377107,211.2529327,2.6222265,216.4128699
"2009","1005",2.5377107,502.0689712,0.2148115,504.8214935
"2009","1006",2.5377107,673.5711604,1.4862487,677.5951198
"2009","1008",2.5377107,698.4872596,97.7095505,798.7345209
"2009","1009",2.5377107,161.5478388,2.0130786,166.0986281
"2009","1010",2.5377107,428.2147859,7.0650054,437.8175020
"2009","1011",2.5377107,666.3396696,7.1149775,675.9923579
"2009","1012",2.5377107,692.0972801,76.3713645,771.0063553
"2009","1013",2.5377107,643.6292447,3.4124554,649.5794108
"2009","1014",2.5377107,809.3266766,0.2462313,812.1106186
"2009","1015",2.5377107,937.5036870,4.3489626,944.3903603
"2009","1016",2.5377107,1206.3349970,7.3141947,1216.1869025
"2009","1017",2.5377107,1484.5796868,2.3802008,1489.4975983
"2009","1018",2.5377107,1628.4649686,1.9711429,1632.9738222
"2009","1019",2.5377107,1896.8123438,7.3813309,1906.7313854
"2009","1020",2.5377107,1721.5836151,3.5373659,1727.6586917
"2009","1007",2.5377107,1623.1715522,4.1537960,1629.8630589
"2009","1021",2.5377107,1050.3690547,6.2726220,1059.1793874
"2009","1022",2.5377107,1896.4414087,12.0613589,1911.0404784
"2009","1023",2.5377107,1531.6354603,2.3612348,1536.5344058
"2009","1024",2.5377107,1806.9731778,1.7147372,1811.2256257
"2009","1025",2.5377107,502.6942464,0.5754029,505.8073600
"2009","1026",2.5377107,1134.0623549,4.4816448,1141.0817104
"2009","1027",2.5377107,582.3593739,3.8596907,588.7567753
"2009","1028",2.5377107,1933.3991539,4.6537138,1940.5905784
"2009","1031",2.5377107,680.4354460,0.4936167,683.4667735
"2009","1029",2.5377107,371.6769470,2.2243041,376.4389617
"2009","1030",2.5377107,955.0136134,5.9276418,963.4789659
"2010","1001",2.9598504,1040.2662025,5.1356106,1048.3616635
"2010","1002",2.9598504,1223.4790785,80.4797665,1306.9186955
"2010","1003",2.9598504,875.5329242,5.5402518,884.0330264
"2010","1004",2.9598504,790.1699297,2.6222265,795.7520067
"2010","1005",2.9598504,520.1795816,0.2148115,523.3542435
"2010","1006",2.9598504,340.2134521,1.4862487,344.6595512
"2010","1008",2.9598504,447.4905533,97.7095505,548.1599542
"2010","1009",2.9598504,1162.9707012,2.0130786,1167.9436302
"2010","1010",2.9598504,1429.6376483,7.0650054,1439.6625041
"2010","1011",2.9598504,1667.7625320,7.1149775,1677.8373599
"2010","1012",2.9598504,1693.5201425,76.3713645,1772.8513574
"2010","1013",2.9598504,1645.0521071,3.4124554,1651.4244129
"2010","1014",2.9598504,1810.7495390,0.2462313,1813.9556207
"2010","1015",2.9598504,74.0403110,4.3489626,81.3491240
"2010","1016",2.9598504,204.9121346,7.3141947,215.1861798
"2010","1017",2.9598504,1498.3696175,2.3802008,1503.7096687
"2010","1018",2.9598504,1642.2548993,1.9711429,1647.1858926
"2010","1019",2.9598504,1895.8291609,7.3813309,1906.1703421
"2010","1020",2.9598504,1388.2259067,3.5373659,1394.7231230
"2010","1007",2.9598504,1289.8138439,4.1537960,1296.9274903
"2010","1021",2.9598504,186.9056786,6.2726220,196.1381511
"2010","1022",2.9598504,1563.0837004,12.0613589,1578.1049097
"2010","1023",2.9598504,1198.2777520,2.3612348,1203.5988371
"2010","1024",2.9598504,1820.7631085,1.7147372,1825.4376961
"2010","1025",2.9598504,587.5831841,0.5754029,591.1184374
"2010","1026",2.9598504,1598.2120677,4.4816448,1605.6535629
"2010","1027",2.9598504,419.0634885,3.8596907,425.8830295
"2010","1028",2.9598504,1600.0414456,4.6537138,1607.6550098
"2010","1031",2.9598504,1681.8583084,0.4936167,1685.3117756
"2010","1029",2.9598504,1373.0998093,2.2243041,1378.2839638
"2010","1030",2.9598504,1777.2608093,5.9276418,1786.1483015
